LAMMPS (29 Aug 2024 - Update 2)
Lattice spacing in x,y,z = 3.6 3.6 3.6
Created orthogonal box = (0 0 0) to (28.8 28.8 28.8)
  1 by 1 by 1 MPI processor grid
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (28.8 28.8 28.8)
  create_atoms CPU = 0.000 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.50679
  ghost atom cutoff = 7.50679
  binsize = 3.753395, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.002
Per MPI rank memory allocation (min/avg/max) = 3.962 | 3.962 | 3.962 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume           Lx             Ly             Lz      
Output  | 0.0099866  | 0.0099866  | 0.0099866  |   0.0 |  0.01
Modify  | 0.55271    | 0.55271    | 0.55271    |   0.0 |  0.79
Other   |            | 0.1388     |            |       |  0.20

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           5765 ave        5765 max        5765 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:         143360 ave      143360 max      143360 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 143360
Ave neighs/atom = 70
Neighbor list builds = 0
Dangerous builds = 0
Total wall time: 0:01:09
